ID;NAME;HEIGHT;TYPE;REGION;CANTONS;RANGE;ISOLATION;ISOLATION_POINT;PROMINENCE;PROMINENCE_POINT;CAPTION
179;Schäfler;1924.0;Nebengipfel;Appenzeller Alpen;;Alpstein;1.07;Punkt 2033,Altenalp Türm;115.0;Sattel;Fänerenspitz
180;Wildhuser Schafberg;2373.0;Nebengipfel;Toggenburg;;Alpstein;2.35;Säntis;253.0;Rotsteinpass;von der Laui gesehen
181;Gross Schärhorn;3295.0;Hauptgipfel;Urner Alpen;;Schächental;6.75;Tödi;514.0;Sandpass;Schärhorn vom Klausenpass
182;Schesaplana;2964.0;Hauptgipfel;Graubünden/Vorarlberg;;Rätikon;30.25;Ringelspitz;826.0;Schweizertor;Schesaplana von Seewis aus
183;Schibenstoll;2236.0;Nebengipfel;Walensee;;Churfirsten;0.74;Hinterrugg;191.0;Punkt 2045;Schibestoll zweit von links
184;Schiahorn;2709.0;Nebengipfel;Bündner Alpen;;;2.3;Weissfluh;111.0;Punkt 2596;Schiahorn bei Vollmond
185;Schilthorn;2970.0;Hauptgipfel;Berner Alpen;;;0.74;Vorderi Bütlasse;358.0;Sefinenfurgge;Schilthorn mitte mit Scheerest
186;Schinberg;722.0;Nebengipfel;Tafeljura;;;8.0;Zeiher Homberg;169.0;Punkt 553 östlich Marchwald;Schinberg links vom Kamin
187;Schlüechtli;2283.0;Nebengipfel;Graubünden;;Signinagruppe;1.67;Nolla;81.0;Gratsenke zum Nolla;Signinagruppe mit Schlüechtli links
188;Schrattenfluh;2092.0;Hauptgipfel;Voralpen;;;6.71;Hohgant;776.0;Salwidili;Schrattenfluh
189;Schreckhorn;4078.0;Hauptgipfel;Berner Alpen;;;6.0;Finsteraarhorn;792.0;Finsteraarjoch;Schreckhorn vom Faulhorn
190;Selun;2205.0;Nebengipfel;Walensee;;Churfirsten;0.78;Frümsel;158.0;Punkt 2047;Selun rechts
191;Schwalmis;2246.0;Nebengipfel;Zentralschweiz;;Vierwaldstättersee;1.55;Risetenstock;141.0;Hinter Jochli;Schwalmis von Osten aus Richtung Oberbauenstock
192;Schwarzeberg;1710.0;Nebengipfel;Simmental;;Diemtigtal;2.86;Wiriehore;225.0;Schwarzeberg;Schwarzeberg von Norden
193;Sichelchamm;2269.0;Nebengipfel;Walensee;;Alvierkette;0.91;Gamsberg (Ostschweiz);74.0;Punkt 2195;Sichelchamm links
194;Sieben Hengste;1955.0;Nebengipfel;Emmentaler Alpen;;;0.67;Burst;276.0;Sichle;Sieben Hengste von Süden zwischen Burst und Gemmenalphorn
195;Signalkuppe;4554.0;Nebengipfel;Wallis/Italien;;Monte Rosa;0.65;Zumsteinspitze;102.0;Colle Gnifetti;Signalkuppe von der Dufourspitze
196;Sigriswiler Rothorn;2051.0;Hauptgipfel;Kanton Bern;;Sigriswilergrat;2.24;Burgfeldstand;372.0;Sichle;Sigriswiler Rothorn
197;Silvrettahorn;3244.0;Nebengipfel;Graubünden;;Rätikon;2.38;Piz Buin;202.0;Fuorcla dal Cunfin;Silvrettahorn rechts
198;Six Madun;2928.0;Hauptgipfel;Graubünden/Uri;;Gotthardmassiv;5.05;Piz Ravetsch;529.0;Pass Tagliola /Lolenpass;Badus/Six Madun
199;Speer;1950.0;Hauptgipfel;Voralpen;;Walensee;8.43;Leistchamm;413.0;Vorder Höhi;Speer bis Federispitze
200;Spitzmeilen;2501.0;Nebengipfel;Glarner Alpen;;Pizol;1.58;Magerrain;81.0;Wissmilenpass;Spitzmeilen
201;Stanserhorn;1898.0;Hauptgipfel;Zentralschweiz;;Urner Alpen;4.64;Arvigrat;500.0;Ächerli;Stanserhorn vom Brienzer Rothorn gesehen
202;Stockhorn;2190.0;Hauptgipfel;Berner Alpen;;Gantrisch-Gebiet;10.7;Fromberghore;399.0;Chännelpass;Stockhorn von Thun gesehen
203;Sustenhorn;3503.0;Hauptgipfel;Urner Alpen;;;7.0;Dammastock;414.0;Sustenlimi;Sustenhorn von Osten
204;Taminser Calanda;2408.0;Nebengipfel;Bündner Rheintal;;Calanda;0.92;Güllenchopf;43.0;Sattel;Calanda aus Südwesten
205;Täschhorn;4491.0;Nebengipfel;Walliser Alpen;;Mischabel-Gruppe;1.16;Dom;210.0;Domjoch;Täschhorn links von Südost
206;Tinzenhorn;3173.0;Hauptgipfel;Graubünden;;Oberhalbstein;1.36;nördlich Piz Ela;474.0;Pass digls Orgels;Tinzenhorn
207;Titlis;3238.0;Hauptgipfel;Zentralschweiz;;;7.2;Stucklistock;1014.0;Sustenpass;Titlis von Norden
208;Tödi;3614.0;Hauptgipfel;Glarner Alpen;;;42.05;Dammastock;1570.0;Oberalppass;Tödi von Hätzingen
209;Tomlishorn;2128.0;Hauptgipfel;Vierwaldstättersee;;Pilatus;16.98;Brisen;557.0;Blattli;Pilatus
210;Tour Sallière;3220.0;Hauptgipfel;Walliser Alpen;;;1.85;Haute Cime;726.0;Col de Susanfe;Tour Sallière links
211;Tschingelhörner;2849.0;Nebengipfel;Glarner Alpen;;Sardona Tektonik-Arena;1.0;Ofen (Berg);88.0;;Tschingelhörner mit Martinsloch
212;Tweralpspitz;1332.0;Hauptgipfel;Voralpen;;;10.1;Tanzboden;527.0;Rickenpass;Tweralpspitz
213;Vanil Noir;2389.0;Hauptgipfel;Freiburger Alpen;;;11.05;Gummfluh;1120.0;Saanenmöser;Vanil Noir von Süden
214;Vorderglärnisch;2327.0;Nebengipfel;Glarner Alpen;;Glärnisch;1.38;über dem Höchtor;267.0;Furggle;Vorderglärnisch von Norden
215;Vrenelisgärtli;2904.0;Nebengipfel;Glarner Alpen;;Glärnisch;1.38;Bächistock;149.0;Punkt 2755 Schwandergrat;Vrenelisgärtli
216;Wasenhorn;3246.0;Hauptgipfel;Monte Leone-Sankt Gotthard-Alpen;;;1.98;Monte Leone;484.0;Chaltwasserpass;Wasenhorn aus Richtung Simplon
217;Weisshorn;4505.0;Hauptgipfel;Walliser Alpen;;;20.8;Liskamm;1234.0;Furggjoch;Weisshorn
218;Weissmies;4017.0;Hauptgipfel;Walliser Alpen;;;1.92;Dom;1185.0;Mondellipass;Weissmies
219;Wetterhorn;3692.0;Nebengipfel;Berner Alpen;;;0.82;Mittelhorn;184.0;Wettersattel;Wetterhorn von Grindelwald Grund
220;Wildhorn;3248.0;Hauptgipfel;;;Wildhorngruppe;23.5;Rinderhorn;930.0;Gemmipass;Wildhorn Ostgipfel
221;Wildstrubel;3244.0;Hauptgipfel;;;Wildstrubel;14.71;Wildhorn;815.0;Rawilpass;Wildstrubel von Norden
222;Gross Windgällen;3187.0;Hauptgipfel;Uri;;;4.6;Schärhorn;552.0;Ruchälenpass;Windgällen, vorne Chli Windgällen, hinten Gross Windgällen
223;Wiriehore;2304.0;Nebengipfel;Simmental;;Diemtigtal;2.21;Cheibehore;273.0;Punkt 2031 in Richtung Gurbssattel;Wiriehorn rechts des Schwarzeberg von Norden
224;Wissberg;2627.0;Nebengipfel;Urner Alpen;;Stotzig Berg;0.44;Stotzig Berg;30.0;neben Gipfelaufbau;Wissberg von der Fuehrenalp
225;Wissigstock;2847.0;Hauptgipfel;Urner Alpen;;;2.29;Blackenstock;329.0;Punkt 2558;Wissigstock rechts, Engelberger Rotstock links.jpg
226;Wyssi Frau;3650.0;Nebengipfel;Berner Alpen;;Blüemlisalpgruppe;1.05;Blüemlisalphorn;130.0;SW;Wyssi Frau, der mittlere der drei höchsten Gipfel
227;Zervreilahorn;2898.0;Nebengipfel;Graubünden;;;1.95;Furggeltihorn;186.0;Punkt 2714 zum Furggeltihorn;Zervreilahorn von Nordosten
228;Zinalrothorn;4221.0;Hauptgipfel;Walliser Alpen;;;4.5;Weisshorn;490.0;Hohlichtpass;Zinalrothorn
229;Zindlenspitz;2097.0;Nebengipfel;Glarner Alpen;;;1.3;Brünnelistock;195.0;Punkt 1902 Rossalpeli;Zindlenspitz von Norden
230;Zuestoll;2235.0;Nebengipfel;Walensee;;Churfirsten;0.63;Brisi;225.0;Paliis Nideri;Zuestoll dritter von links
231;Zumsteinspitze;4563.0;Nebengipfel;Wallis/Italien;;Monte Rosa;0.8;Dufourspitze;110.0;Grenzsattel;Zumsteinspitze vom Nordend
